sex,disease,cell_type
0,1,A
1,0,D
0,0,F
0,1,J
1,0,D
0,0,A
0,0,E
1,1,I
0,0,E
1,0,F
1,0,F
0,0,G
0,1,B
1,0,B
1,0,C
1,0,D
1,0,I
1,0,C
0,0,G
1,0,G
0,0,B
1,0,D
0,0,B
0,1,E
0,0,B
1,0,G
0,0,C
1,0,C
1,0,I
1,0,B
0,1,F
0,0,C
1,0,F
1,0,F
0,1,B
1,0,G
1,0,G
0,0,F
0,0,G
0,0,G
1,1,E
1,0,F
1,0,B
0,1,B
1,0,D
1,0,G
1,0,D
1,0,E
1,0,G
0,0,D
0,0,G
0,0,C
0,1,D
1,0,C
0,1,I
1,1,J
1,0,E
0,0,B
1,0,D
1,0,F
1,0,E
1,0,B
1,1,J
0,1,E
0,0,F
1,0,G
1,0,D
0,1,G
0,0,G
1,0,F
1,0,C
0,0,G
0,1,G
1,0,D
1,0,D
0,0,G
0,1,A
0,0,H
1,1,F
0,1,A
1,1,A
0,1,F
0,1,J
1,0,C
0,0,G
1,0,B
1,0,C
0,0,C
1,0,B
0,0,D
0,1,B
0,0,J
0,1,A
0,0,F
0,0,D
0,0,G
0,0,F
0,0,G
0,0,F
0,1,F
0,0,F
1,0,I
0,1,G
1,0,C
1,0,F
1,0,B
1,0,E
0,1,I
1,1,D
1,0,F
1,0,H
0,1,G
0,0,E
0,1,E
0,0,C
0,0,D
1,0,D
1,0,J
1,1,C
1,0,D
1,0,E
0,1,A
0,1,F
1,0,F
0,0,B
1,0,E
0,0,C
0,0,E
1,1,I
1,0,D
1,0,B
1,1,A
1,0,C
1,0,C
1,0,E
0,0,C
1,1,A
0,1,C
1,0,C
1,0,G
1,0,H
1,0,B
1,0,H
1,0,G
0,1,A
1,0,G
1,0,B
1,0,A
1,0,I
0,0,G
1,0,G
1,0,G
0,0,E
0,0,D
1,1,D
0,0,G
1,0,G
1,0,F
1,0,E
0,1,J
0,1,I
1,0,G
1,1,D
0,0,G
1,0,C
1,0,B
1,1,G
0,0,D
1,0,D
0,0,D
1,0,G
0,0,E
1,1,E
1,0,H
1,0,B
0,1,J
0,1,A
1,1,E
1,0,C
1,0,D
1,0,F
0,0,F
1,0,F
0,1,F
1,0,H
0,0,B
1,1,A
1,0,E
1,0,I
1,0,H
0,1,D
1,0,G
0,0,F
0,0,B
1,0,F
1,0,A
1,0,G
1,0,G
1,0,E
1,0,C
1,0,C
0,0,B
1,0,F
0,1,G
1,0,H
1,0,B
0,0,G
0,1,A
1,0,F
1,0,C
0,0,D
1,1,A
1,0,F
1,0,F
0,0,F
1,0,A
0,0,G
1,0,B
0,0,C
1,0,E
0,0,E
1,0,F
1,0,E
1,0,F
0,0,I
1,0,C
0,0,G
1,1,D
1,1,F
0,1,D
0,1,A
1,1,A
0,0,D
1,0,E
1,0,C
1,0,D
1,0,C
0,0,I
1,0,B
0,0,E
0,1,E
1,0,A
1,0,C
0,0,E
1,0,H
0,0,D
1,0,B
1,0,E
1,0,F
0,0,C
1,0,C
0,0,D
0,0,H
1,0,H
0,0,E
0,1,F
0,1,A
0,0,F
0,0,E
1,0,G
0,0,C
1,0,E
0,0,H
1,0,I
1,0,B
1,0,B
1,0,D
1,1,B
0,1,A
1,0,B
1,0,B
1,0,F
0,1,B
0,0,D
1,0,I
1,0,G
0,0,F
1,0,C
0,0,F
1,1,D
1,1,C
0,0,B
0,0,C
0,0,D
0,1,G
1,0,F
1,1,B
1,1,E
0,0,D
0,0,I
0,0,G
1,1,D
0,0,C
1,0,G
1,0,B
0,0,I
1,0,B
0,0,C
0,1,E
0,0,D
1,1,B
1,0,C
1,0,G
1,0,D
0,0,C
0,1,G
0,0,D
0,1,F
1,0,F
0,0,D
0,0,D
0,0,G
1,0,H
1,0,E
0,1,A
1,0,C
0,0,E
1,0,E
1,0,G
1,0,G
1,0,E
0,1,C
1,0,G
0,0,B
0,1,A
1,0,E
0,0,B
0,0,C
1,0,D
1,1,C
1,0,E
1,0,C
1,0,C
0,0,I
1,0,B
1,0,G
0,0,G
1,1,H
0,1,G
1,0,G
1,0,G
0,0,B
0,0,G
1,0,F
0,0,G
1,0,C
0,0,B
0,1,B
0,0,G
0,0,G
0,0,F
1,0,D
0,1,B
0,1,A
1,0,B
0,0,G
0,1,A
0,0,E
1,0,F
0,0,C
1,0,G
1,0,B
0,0,C
0,0,C
1,0,G
1,0,B
1,0,C
0,1,H
0,0,B
1,0,B
0,1,C
1,0,G
1,0,E
0,0,A
1,0,I
0,1,I
1,0,A
0,0,G
0,1,J
1,0,B
1,0,F
1,0,C
1,0,I
0,0,E
1,0,B
1,0,C
1,0,D
1,0,F
0,0,H
0,0,F
1,0,C
1,1,F
1,0,E
0,0,B
0,0,D
0,1,C
0,0,I
1,0,F
0,0,B
0,0,F
1,0,C
1,0,I
1,0,C
1,0,C
1,0,D
0,0,C
0,0,B
1,0,G
1,1,B
1,0,B
0,0,H
0,0,D
0,0,B
1,0,H
1,0,C
1,0,F
0,0,C
1,0,C
0,0,G
0,0,G
0,0,C
1,1,A
0,0,E
1,0,D
0,0,B
0,1,A
1,0,F
1,0,F
0,0,B
1,0,F
1,0,D
0,0,F
1,0,F
1,0,C
1,0,B
1,0,E
0,0,C
1,0,C
1,0,C
0,0,F
0,1,G
0,0,H
1,0,B
0,0,G
0,0,E
1,0,B
0,0,G
0,0,B
0,0,D
1,0,A
1,1,I
0,0,E
1,0,D
0,0,B
1,0,C
0,0,D
1,0,H
1,0,E
1,0,E
1,1,A
0,0,A
0,0,D
0,0,G
0,0,A
0,0,G
1,0,E
0,0,F
1,0,D
1,1,J
1,0,E
0,0,E
0,0,F
1,0,C
1,0,H
1,0,E
1,0,D
1,0,E
0,1,B
1,0,C
0,0,B
1,0,D
0,0,D
0,0,J
0,0,D
0,0,I
1,0,G
1,0,D
1,1,A
1,0,B
0,0,C
0,1,E
0,0,E
1,1,B
0,0,B
0,1,I
1,0,F
1,0,J
1,0,I
1,0,B
1,0,F
1,0,F
0,0,E
0,0,B
1,0,B
0,0,E
1,0,B
0,0,C
1,0,D
1,0,F
0,0,G
0,0,B
0,1,F
1,0,D
1,0,B
1,1,E
1,0,C
0,1,G
0,1,A
1,0,E
0,0,E
1,0,I
0,0,B
1,0,E
1,0,B
0,1,G
1,0,H
0,0,F
1,0,F
0,1,J
0,0,C
1,0,E
1,0,I
1,0,A
0,0,G
0,1,J
1,1,C
0,0,F
1,0,E
0,0,G
1,0,B
0,0,E
1,0,D
1,0,E
1,0,B
1,0,D
0,0,D
1,0,F
1,0,C
0,0,F
0,0,I
1,0,F
1,0,C
0,1,C
1,0,B
1,0,F
0,0,G
1,0,B
1,0,G
0,0,F
0,0,H
1,0,B
0,0,C
0,0,A
0,0,D
0,0,G
0,1,A
1,0,C
0,1,A
1,0,D
0,0,F
0,0,C
0,0,B
1,0,C
1,0,F
1,0,I
1,0,C
1,0,H
1,0,F
0,0,B
1,0,G
0,0,G
0,0,B
1,0,G
0,0,C
0,0,C
0,0,D
1,0,E
1,0,B
0,0,D
0,0,B
0,0,C
1,1,A
0,0,E
0,0,G
1,0,D
1,0,B
1,1,E
0,0,H
1,0,B
1,0,G
0,0,G
1,1,I
1,0,E
0,1,A
1,0,D
1,0,F
1,0,B
1,0,D
0,0,B
1,0,D
1,0,D
0,0,B
1,0,E
1,0,E
0,0,H
0,0,C
0,0,B
0,0,I
0,0,F
0,0,C
1,0,G
1,1,D
0,0,G
1,0,F
1,0,D
0,1,A
1,0,F
0,0,G
1,0,G
0,0,A
1,0,G
1,0,F
0,1,A
0,0,B
1,0,C
0,0,D
0,0,C
0,0,D
1,0,E
1,0,F
0,0,D
0,0,D
0,0,G
1,0,B
0,0,F
1,0,D
0,0,F
0,0,F
1,1,D
1,0,H
0,0,G
1,0,B
0,0,G
1,1,A
1,0,D
0,0,F
1,1,C
0,0,C
0,0,G
1,0,H
0,0,H
1,1,A
0,0,E
0,0,C
0,1,J
0,1,B
1,0,F
1,1,F
0,0,C
1,1,I
0,0,C
0,1,E
1,0,D
1,0,C
0,0,F
1,0,F
0,0,D
1,1,A
0,0,B
1,1,B
1,1,C
0,1,A
1,1,A
1,0,F
0,0,F
0,1,A
1,0,D
0,0,C
0,0,E
0,1,C
1,0,G
0,0,C
0,0,D
0,0,G
1,0,G
0,0,G
0,0,E
1,0,C
1,0,C
1,0,B
0,1,B
1,1,A
0,1,E
0,0,I
0,0,D
0,1,A
0,0,C
1,0,H
0,0,B
0,0,I
1,0,D
1,0,C
1,0,F
1,0,C
0,0,B
0,0,B
1,0,F
1,1,F
1,0,G
0,0,B
0,0,F
0,0,F
1,1,A
1,0,E
0,0,B
1,0,J
0,0,D
1,0,G
0,1,J
1,0,D
1,0,F
0,0,D
0,0,B
0,1,F
1,0,H
0,0,F
0,0,F
0,0,D
1,0,C
0,0,A
1,0,E
1,0,F
1,0,B
1,0,H
0,1,G
1,0,A
0,0,C
1,0,C
1,0,D
0,0,I
1,0,H
0,0,D
1,0,B
0,0,C
1,0,F
1,0,E
0,1,A
1,0,B
1,0,A
0,1,F
1,1,A
0,0,C
0,1,A
0,0,E
1,0,J
1,0,G
0,0,E
1,0,G
0,0,I
1,0,E
0,0,H
1,0,G
0,1,D
1,0,E
1,0,D
0,0,I
1,0,E
0,1,G
1,0,C
0,1,A
1,0,E
1,0,E
0,0,G
0,1,F
1,0,G
1,0,A
1,0,G
1,1,E
0,1,G
1,0,I
0,0,H
0,0,G
1,0,H
0,1,G
1,0,D
0,0,C
0,0,F
0,0,D
1,0,D
1,0,G
0,0,B
0,0,G
1,0,F
0,1,B
1,0,F
0,0,E
1,0,F
0,0,G
1,0,B
1,0,H
1,0,F
0,0,G
1,0,H
0,0,G
1,0,G
1,0,C
0,1,F
0,1,C
1,0,F
1,0,D
0,0,F
0,0,C
0,0,F
1,0,C
1,0,F
1,0,I
1,0,G
1,0,B
0,1,A
0,0,B
1,0,F
0,0,B
1,0,B
1,0,B
0,0,G
1,1,F
1,1,B
0,0,J
0,0,F
0,0,D
1,0,H
1,0,E
1,0,C
0,0,H
1,0,G
1,1,B
1,0,A
0,0,I
1,0,G
1,0,H
1,0,D
0,0,F
1,0,E
1,0,F
0,1,A
0,0,J
0,0,C
0,0,G
1,0,I
1,0,E
1,1,B
0,0,B
0,1,C
1,0,C
0,0,D
1,0,D
1,0,D
1,0,B
1,0,I
1,0,B
0,0,C
0,1,I
0,0,B
1,0,F
1,0,B
1,0,H
0,0,C
1,0,B
0,0,E
0,1,J
1,0,C
1,0,C
0,0,D
1,0,C
0,0,F
0,0,C
1,0,B
1,0,B
1,0,H
1,0,C
0,0,J
1,0,B
1,0,I
1,0,G
0,0,C
0,1,J
1,1,B
1,0,D
1,1,A
1,0,D
0,0,B
0,1,E
1,0,C
1,0,B
0,0,D
1,0,G
1,0,B
0,0,B
0,1,G
0,1,F
1,0,I
1,1,F
0,1,B
1,0,B
1,0,I
1,1,C
1,0,G
1,0,F
1,0,C
0,1,J
1,0,E
0,0,E
1,0,C
1,0,B
1,1,A
1,0,B
1,0,H
0,0,D
0,1,A
0,0,D
0,0,C
0,0,B
0,1,B
1,0,D
1,0,F
1,1,E
0,0,F
1,0,C
1,0,D
0,0,C
0,0,H
1,1,A
1,0,G
0,0,H
0,0,I
1,0,E
1,0,I
1,0,D
1,0,F
1,0,B
1,0,C
0,0,F
1,0,C
0,0,F
1,0,E
1,0,G
1,0,C
1,0,D
1,0,I
0,0,G
0,0,F
0,1,G
1,0,E
0,0,D
1,0,D
0,0,G
0,0,B
0,1,E
0,0,D
1,1,B
0,1,J
1,0,F
1,0,G
0,0,B
0,1,A
1,0,I
1,0,D
0,0,E
1,0,E
1,0,G
1,0,D
1,0,C
1,0,F
1,0,E
0,0,H
0,0,C
1,0,H
0,1,G
0,1,C
1,0,G
1,1,A
0,0,E
1,0,F
1,0,E
0,0,H
1,0,D
1,0,F
0,0,I
1,0,E
0,0,D
1,0,C
0,0,C
1,0,E
0,0,D
1,0,D
1,0,F
0,1,A
0,1,A
1,0,F
1,0,J
0,0,B
0,0,I
0,1,A
1,0,C
1,1,J
0,0,I
0,0,G
0,0,F
1,0,B
1,0,D
0,1,G
0,1,D
0,0,G
1,0,I
0,1,D
1,0,I
0,0,G
1,1,C
0,1,G
1,1,G
0,0,G
1,0,G
1,0,I
0,0,F
1,0,D
1,1,H
1,0,I
1,0,C
0,0,D
1,0,E
1,0,E
0,1,D
1,0,D
1,1,C
1,1,C
0,1,G
0,1,A
0,0,D
0,1,A
1,0,E
1,0,E
1,0,D
1,0,C
0,0,D
1,1,J
0,0,B
1,0,E
1,1,G
0,0,H
1,0,F
1,0,D
1,0,B
1,0,D
0,0,E
1,0,C
0,0,F
0,0,C
1,0,B
1,1,H
1,0,F
1,0,D
0,0,H
1,0,B
1,0,D
0,0,G
1,0,E
1,0,C
1,0,C
1,1,C
1,0,E
0,1,D
0,0,G
0,1,G
0,0,E
1,0,E
1,1,C
1,0,D
1,1,A
1,0,A
1,0,H
0,0,B
1,0,D
1,0,H
1,0,C
0,0,H
0,1,J
1,0,B
1,0,F
0,0,H
1,0,E
0,0,C
1,0,I
1,1,C
1,0,C
0,0,C
1,1,E
1,1,A
1,0,F
1,1,A
1,0,F
1,0,E
0,0,A
1,0,I
0,0,E
0,0,F
1,0,B
0,0,C
0,1,G
1,0,C
0,1,E
1,0,H
1,0,G
1,0,E
1,0,G
0,0,D
0,0,B
1,0,A
1,0,B
1,0,E
0,0,C
1,0,D
1,0,E
0,0,E
1,0,H
0,0,A
0,0,C
0,0,F
1,0,B
0,0,D
1,1,A
1,0,H
0,0,B
1,0,C
1,1,B
1,0,H
1,0,A
0,0,B
0,1,J
0,1,A
0,0,E
0,1,E
1,0,F
1,0,E
0,1,A
1,0,F
1,0,B
1,0,F
0,0,C
1,0,H
1,0,H
0,1,E
1,0,H
0,1,H
1,0,G
0,0,D
0,0,G
0,1,G
1,1,A
0,0,F
1,0,G
0,1,J
1,0,B
0,1,A
0,0,C
0,0,B
0,0,D
0,0,B
0,0,B
1,0,I
1,0,A
1,0,G
1,0,E
0,1,A
1,0,G
1,1,A
1,0,H
1,1,G
1,0,E
1,1,I
0,1,C
0,0,B
0,0,C
1,0,B
0,1,F
0,1,A
0,0,C
1,0,B
0,1,H
0,0,D
1,0,I
1,1,D
0,1,A
1,1,F
0,0,G
0,0,I
0,0,G
1,0,E
1,0,F
1,1,J
1,1,C
1,0,C
1,0,B
0,1,A
0,1,A
0,1,J
0,0,E
1,1,B
0,0,B
0,0,C
1,0,C
0,0,D
1,0,B
0,1,A
1,0,F
1,1,E
1,0,E
1,0,E
1,0,A
1,0,D
1,0,C
1,1,A
1,0,B
1,0,E
0,0,E
1,0,C
1,0,C
1,0,E
0,1,I
0,0,E
0,1,D
1,0,A
0,1,B
1,0,C
1,0,G
1,0,G
0,1,C
1,0,F
1,1,H
0,0,I
1,0,G
0,0,E
0,0,C
1,0,D
1,0,B
0,0,G
0,0,I
0,0,C
1,0,H
1,0,G
1,0,I
1,0,A
0,0,E
1,0,D
1,0,B
0,0,D
1,0,D
1,0,E
0,0,E
0,0,H
0,0,E
0,0,C
0,1,B
0,1,A
1,0,C
1,0,C
1,0,J
0,1,D
0,0,G
0,1,C
0,1,C
0,1,D
1,1,D
1,0,E
1,0,B
1,0,G
1,1,A
0,0,H
1,0,D
1,0,E
0,0,C
1,0,B
0,1,B
0,1,E
0,0,G
1,0,D
0,1,J
1,0,F
1,1,A
0,0,F
1,0,B
1,0,E
1,1,A
0,0,D
0,0,F
1,0,E
1,0,B
0,0,D
1,1,E
0,1,D
1,0,F
0,1,F
0,0,D
0,0,D
0,0,D
1,0,F
0,0,B
0,0,H
0,0,G
1,1,B
0,0,H
1,0,F
1,0,D
0,0,E
0,0,C
1,0,B
1,0,D
1,1,A
1,0,C
1,0,B
0,0,B
1,0,D
0,0,G
0,0,G
0,1,A
0,0,G
1,0,D
1,0,F
1,0,C
1,1,C
1,0,E
0,1,A
1,0,F
1,0,F
1,0,D
1,0,F
1,0,E
1,0,E
0,0,F
0,0,F
1,0,G
1,0,G
0,0,F
1,0,F
1,0,G
0,1,A
0,0,F
1,1,B
1,0,E
1,0,B
1,0,J
0,0,B
1,1,B
0,0,D
0,0,E
0,1,J
1,0,D
0,0,A
1,0,I
1,0,G
0,0,C
0,0,C
1,0,D
0,1,A
1,0,C
0,0,I
1,0,C
1,0,D
1,0,C
1,0,F
1,1,G
0,0,B
1,0,B
1,1,C
1,0,E
0,0,B
0,1,D
0,0,D
1,0,C
0,0,C
1,0,B
0,1,E
1,0,D
1,0,C
0,0,E
1,0,F
0,0,G
0,0,D
0,0,F
1,0,F
1,0,G
1,0,F
1,0,B
1,1,H
1,0,D
0,1,B
1,0,C
0,1,J
1,0,D
0,0,F
1,0,C
1,0,C
0,0,D
1,0,B
1,0,G
0,1,G
1,0,I
0,0,C
1,1,J
1,0,E
1,0,B
1,0,F
1,1,C
1,0,D
0,1,A
0,1,A
0,0,C
1,0,E
1,0,E
0,0,D
1,0,E
0,0,A
0,0,G
0,0,C
0,0,B
0,1,D
1,1,G
1,0,C
1,0,E
0,1,C
0,0,C
1,0,C
0,0,I
0,0,B
1,0,F
1,0,C
0,1,J
0,0,A
1,0,C
0,1,B
0,0,F
0,0,F
1,0,G
1,0,G
0,0,G
1,0,B
0,0,B
1,0,C
1,0,C
0,0,D
0,0,J
0,0,B
1,0,G
1,0,C
1,0,E
0,0,G
1,0,B
0,1,A
0,0,I
1,0,G
1,0,D
1,0,E
1,1,B
0,0,B
1,0,G
0,1,A
0,0,D
1,0,H
1,0,B
1,0,D
0,0,D
1,1,A
0,0,C
1,0,E
0,0,G
0,1,G
0,0,D
1,0,G
1,0,E
1,0,B
1,0,D
0,0,E
1,0,D
1,0,I
1,1,F
0,0,C
1,0,E
1,0,I
1,1,F
0,0,E
0,1,B
1,1,D
1,1,C
0,0,D
0,1,A
0,0,E
1,0,G
1,0,I
0,0,C
1,1,G
0,0,G
0,0,D
0,0,C
0,0,A
1,0,F
1,0,B
1,0,F
0,0,B
0,0,E
0,0,H
0,0,G
0,0,G
1,0,B
0,0,H
0,0,E
1,0,B
0,1,C
1,0,D
1,0,B
1,0,E
1,0,G
0,0,B
1,0,B
1,0,D
0,1,E
0,0,B
0,0,F
0,0,B
1,1,A
0,1,C
1,0,E
1,0,E
1,0,G
1,0,E
0,1,A
0,1,F
1,0,F
1,0,E
1,1,F
1,0,G
1,0,E
1,0,C
0,0,C
1,0,C
0,0,I
0,1,F
1,1,J
0,0,C
1,0,C
1,0,B
1,0,F
1,0,C
1,0,E
0,0,E
1,0,F
1,0,B
1,1,A
0,1,A
1,0,G
1,0,E
1,0,B
0,0,G
1,0,E
1,0,E
1,0,C
0,1,B
1,0,H
1,0,E
1,0,G
1,0,B
1,0,F
0,1,A
0,0,D
1,0,E
0,0,D
1,0,J
0,0,H
1,0,D
1,1,A
0,0,F
0,1,F
1,0,G
1,0,B
1,0,G
1,0,C
0,1,A
1,0,C
0,1,G
0,0,C
0,1,F
1,0,E
1,0,I
1,0,C
1,0,B
0,0,D
1,0,G
1,0,H
0,0,E
1,0,B
0,0,G
1,0,G
0,0,B
1,0,G
0,0,E
1,0,D
0,1,I
0,0,E
1,0,G
0,0,C
1,0,H
0,1,A
1,0,H
0,0,G
1,0,D
0,1,D
0,0,B
1,1,B
1,0,F
1,0,G
1,0,G
1,0,C
0,0,C
1,0,D
0,0,F
0,0,D
0,0,E
1,0,C
0,0,E
1,0,D
0,0,G
1,0,C
1,1,E
0,1,F
1,0,E
0,0,F
1,0,G
0,1,A
0,1,F
0,1,C
0,1,G
0,0,B
0,0,D
1,0,E
1,0,F
0,1,A
0,0,F
0,0,I
1,0,C
0,1,B
0,1,D
0,1,G
0,0,F
0,0,E
1,0,B
1,0,E
1,0,F
1,0,D
1,1,A
0,0,B
1,0,D
0,1,D
1,1,D
0,1,A
1,0,C
1,0,F
0,1,A
1,0,F
0,0,E
1,0,E
1,0,F
0,1,D
1,0,B
1,0,I
1,0,F
1,0,J
0,0,D
1,0,D
1,1,A
1,0,C
1,0,G
1,0,D
0,1,C
1,1,A
0,0,E
1,0,F
1,0,A
1,0,D
1,0,E
0,0,D
1,1,E
0,0,C
0,0,C
1,0,D
0,1,G
0,0,F
1,1,B
1,1,A
1,0,C
1,0,E
1,1,D
1,0,C
1,0,G
1,0,H
1,0,E
1,0,J
1,0,C
0,0,G
1,1,A
1,0,H
0,1,H
1,0,B
0,0,E
1,0,B
1,0,H
1,0,F
0,0,G
1,0,J
0,1,I
0,0,G
0,0,G
1,0,D
0,0,C
1,0,B
0,0,C
1,0,H
0,0,E
1,0,D
1,1,D
1,0,H
0,0,E
1,0,F
0,0,C
0,1,H
0,1,A
1,0,D
0,1,A
1,0,D
1,0,B
0,0,E
0,0,D
0,0,D
0,0,G
1,0,B
1,0,C
1,0,F
1,0,D
0,1,A
1,0,G
0,1,C
1,0,G
1,1,E
0,0,G
0,1,F
0,0,G
1,0,D
0,0,E
1,0,C
0,0,C
1,0,D
0,0,F
0,0,G
1,1,J
0,0,C
1,0,B
0,1,G
0,0,E
1,0,I
0,1,C
0,1,A
1,0,I
1,0,C
0,0,B
0,0,B
0,0,H
1,0,G
0,0,H
0,1,A
1,0,D
1,0,E
1,0,C
0,0,F
0,1,A
1,0,G
1,0,E
0,1,C
1,0,B
0,0,C
0,0,C
1,0,D
0,0,C
0,1,G
0,1,G
1,1,F
0,0,C
1,1,B
0,0,B
0,1,A
1,0,I
1,0,B
0,0,E
0,1,J
0,0,C
1,0,G
1,1,A
1,0,G
1,0,F
0,1,F
1,0,E
0,0,F
1,0,B
0,1,F
0,0,C
1,0,D
1,0,F
1,1,J
0,1,J
0,1,A
1,1,G
1,0,F
1,1,D
1,0,C
0,1,H
1,0,C
0,0,D
1,0,D
1,0,G
1,0,H
0,0,I
0,1,E
0,0,D
0,1,A
0,0,F
1,0,B
0,0,I
1,0,E
1,0,G
0,0,H
1,0,H
1,0,G
1,0,D
1,0,E
1,0,E
0,0,H
1,0,D
0,0,E
1,0,B
1,1,J
0,0,C
1,0,E
0,0,E
1,0,F
1,0,E
0,0,B
1,1,A
1,1,D
1,1,J
0,0,D
0,0,F
0,0,C
1,0,D
1,0,E
1,0,C
1,0,G
1,0,G
0,0,G
1,0,E
0,0,C
1,1,B
0,0,G
0,1,A
0,0,D
0,1,E
1,0,D
1,0,B
1,1,A
1,0,G
0,0,E
1,0,C
0,0,H
1,0,D
1,0,D
0,0,E
1,0,A
0,0,I
1,0,B
1,1,A
1,0,C
0,0,C
0,0,E
0,0,E
0,1,A
0,0,H
0,1,B
1,1,A
1,1,B
0,1,A
1,0,C
0,0,D
0,0,B
1,0,B
1,0,D
0,0,H
1,0,C
1,0,F
1,0,D
0,1,C
1,0,F
1,0,H
0,0,A
1,0,D
0,0,D
0,0,I
1,0,E
0,1,A
1,0,G
1,0,I
0,0,B
1,1,G
0,0,E
0,1,E
1,0,G
0,1,J
1,0,E
0,0,G
0,1,J
1,1,A
0,0,C
0,0,E
1,1,A
0,1,D
0,1,J
0,0,G
0,0,D
1,0,B
0,1,F
0,0,C
0,0,B
0,1,J
0,0,J
1,0,G
1,0,B
0,0,D
1,1,A
1,0,C
0,1,A
0,1,F
0,0,F
1,1,A
0,0,G
0,0,F
1,1,B
0,1,G
0,0,G
1,1,A
1,1,J
0,0,D
1,1,A
1,0,D
1,1,B
1,1,J
1,0,E
1,1,H
1,0,H
0,0,D
0,0,G
1,0,B
1,0,B
1,0,E
1,0,G
1,0,C
0,1,I
0,1,A
1,0,C
0,0,E
0,0,G
1,0,C
0,0,F
0,0,E
1,0,F
0,0,C
1,0,F
0,1,G
0,0,H
1,0,D
1,0,C
1,1,J
0,0,I
1,1,F
0,0,D
1,0,F
1,1,A
0,0,J
0,0,C
1,0,G
0,0,A
0,1,J
1,0,G
1,0,B
1,1,A
0,0,C
1,0,D
0,0,B
0,1,F
1,1,E
1,0,F
1,0,G
0,0,F
1,0,E
1,0,C
0,1,A
1,0,G
1,0,D
0,0,B
0,0,F
1,0,I
0,1,E
1,0,G
0,0,F
1,1,B
1,0,G
1,0,F
0,0,F
1,1,F
1,0,F
0,0,F
0,0,D
1,1,J
0,0,H
1,0,E
1,0,F
1,0,D
1,0,C
1,0,F
1,1,B
0,0,F
1,0,F
1,0,F
1,1,C
1,1,J
1,0,F
0,0,F
1,0,G
1,0,E
1,1,A
0,0,E
1,1,A
1,0,H
0,0,B
1,1,A
1,0,F
1,0,B
1,1,E
1,0,C
0,1,E
0,1,J
0,0,F
1,0,B
1,0,B
0,0,D
1,0,D
1,0,C
1,0,I
1,0,B
1,0,G
0,0,B
0,1,G
1,1,A
0,0,B
0,1,G
1,0,F
0,0,J
1,0,B
1,0,B
1,0,G
0,0,D
1,0,G
1,0,C
1,0,B
1,0,D
0,0,C
0,0,I
1,0,F
1,1,C
1,0,C
0,0,F
1,0,E
0,0,D
0,0,F
0,1,E
0,0,H
1,1,A
0,0,E
1,0,A
1,0,C
0,0,B
0,0,F
1,0,E
1,0,B
0,0,B
1,0,A
0,0,B
0,0,I
1,0,G
1,0,F
0,1,C
0,1,E
0,0,B
0,0,B
0,0,G
1,1,E
0,0,G
0,0,G
1,0,F
1,0,F
0,0,H
1,1,A
0,1,E
1,0,C
1,0,H
0,0,I
1,0,F
0,0,E
0,0,C
0,0,E
1,0,E
0,1,D
1,0,F
1,0,B
0,0,B
1,1,J
1,0,E
1,0,F
1,1,A
0,0,G
0,0,H
1,0,I
0,0,I
0,0,B
1,0,G
1,0,B
1,0,E
0,1,A
1,0,E
0,0,D
1,0,F
1,1,D
0,1,A
1,0,F
0,0,H
0,0,B
1,1,D
0,0,F
0,0,H
1,0,D
1,0,C
0,0,G
1,0,E
0,0,F
1,0,B
1,0,G
0,0,C
1,0,D
0,0,A
1,0,C
0,0,G
1,0,B
1,0,D
1,0,G
1,1,A
1,0,C
0,1,D
1,1,F
0,0,C
0,0,B
0,0,H
1,1,J
1,0,I
1,0,F
0,0,F
1,0,D
0,0,G
0,1,J
0,1,I
1,0,C
0,1,B
0,0,B
1,0,E
1,0,E
1,0,B
1,0,G
0,0,C
0,0,D
0,0,I
0,0,G
1,0,E
1,0,B
0,0,E
1,0,C
1,0,F
0,0,D
1,0,B
0,0,D
1,0,I
1,0,E
0,0,B
1,0,G
1,0,G
1,0,B
0,0,E
0,0,F
0,0,J
1,0,H
0,1,J
0,1,J
1,0,H
1,0,E
1,0,F
1,1,D
0,0,D
1,0,E
1,0,G
0,0,F
1,0,F
0,0,C
0,0,H
1,1,E
1,1,D
1,0,F
1,0,F
1,0,D
1,0,G
0,0,G
1,0,A
1,0,B
1,0,G
0,0,F
1,0,F
0,1,A
0,0,F
1,0,I
1,0,E
1,1,D
1,0,A
0,0,E
1,0,E
1,0,C
1,0,G
0,1,A
1,0,D
0,0,F
0,0,D
1,1,D
1,0,C
0,0,I
0,1,A
0,0,G
1,0,F
0,0,B
1,0,I
0,0,C
1,0,E
1,0,F
0,1,J
0,0,G
1,0,G
0,1,F
1,0,D
1,0,D
1,0,F
0,1,B
1,0,G
1,0,E
0,0,D
0,1,C
0,0,A
1,0,F
1,1,A
0,0,A
1,0,D
0,0,G
0,0,F
0,0,G
0,0,H
1,0,B
1,0,E
0,0,G
0,1,A
1,0,C
0,0,C
0,0,H
0,0,C
0,0,I
1,0,G
1,0,E
1,0,B
0,0,B
0,0,I
1,0,I
1,1,A
0,0,F
1,0,B
0,0,E
0,0,F
1,0,E
0,0,C
0,0,I
1,0,B
1,1,J
1,0,G
0,0,G
1,0,H
0,1,A
1,1,A
0,0,G
1,0,D
0,0,E
1,1,B
1,0,D
1,0,C
1,0,E
0,1,E
0,0,F
